.. Automatic screenshot: Remove this line if you want to manually change this file

.. code-block:: php

   'ctrl' => [
       'label' => 'header',
       'label_alt' => 'subheader,bodytext',
       'descriptionColumn' => 'rowDescription',
       'sortby' => 'sorting',
       'tstamp' => 'tstamp',
       'crdate' => 'crdate',
       'cruser_id' => 'cruser_id',
       'editlock' => 'editlock',
       'title' => 'LLL:EXT:frontend/Resources/Private/Language/locallang_tca.xlf:tt_content',
       'delete' => 'deleted',
       'versioningWS' => true,
       'groupName' => 'content',
       'origUid' => 't3_origuid',
       'type' => 'CType',
       'hideAtCopy' => true,
       'prependAtCopy' => 'LLL:EXT:core/Resources/Private/Language/locallang_general.xlf:LGL.prependAtCopy',
       'copyAfterDuplFields' => 'colPos,sys_language_uid',
       'useColumnsForDefaultValues' => 'colPos,sys_language_uid,CType',
       'transOrigPointerField' => 'l18n_parent',
       'transOrigDiffSourceField' => 'l18n_diffsource',
       'languageField' => 'sys_language_uid',
       'translationSource' => 'l10n_source',
       'previewRenderer' => 'TYPO3\\CMS\\Backend\\Preview\\StandardContentPreviewRenderer',
       'enablecolumns' => [
           'disabled' => 'hidden',
           'starttime' => 'starttime',
           'endtime' => 'endtime',
           'fe_group' => 'fe_group',
       ],
       'typeicon_column' => 'CType',
       'typeicon_classes' => [
           'header' => 'mimetypes-x-content-header',
           'text' => 'mimetypes-x-content-text',
           'textpic' => 'mimetypes-x-content-text-picture',
           'image' => 'mimetypes-x-content-image',
           'textmedia' => 'mimetypes-x-content-text-media',
           'bullets' => 'mimetypes-x-content-list-bullets',
           'table' => 'mimetypes-x-content-table',
           'uploads' => 'mimetypes-x-content-list-files',
           'list' => 'mimetypes-x-content-plugin',
           'shortcut' => 'mimetypes-x-content-link',
           'script' => 'mimetypes-x-content-script',
           'div' => 'mimetypes-x-content-divider',
           'html' => 'mimetypes-x-content-html',
           'default' => 'mimetypes-x-content-text',
           'menu_abstract' => 'content-menu-abstract',
           'menu_categorized_content' => 'content-menu-categorized',
           'menu_categorized_pages' => 'content-menu-categorized',
           'menu_pages' => 'content-menu-pages',
           'menu_subpages' => 'content-menu-pages',
           'menu_recently_updated' => 'content-menu-recently-updated',
           'menu_related_pages' => 'content-menu-related',
           'menu_sitemap' => 'content-menu-sitemap',
           'menu_sitemap_pages' => 'content-menu-sitemap-pages',
           'menu_section' => 'content-menu-section',
           'menu_section_pages' => 'content-menu-section',
       ],
       'searchFields' => 'header,header_link,subheader,bodytext,pi_flexform',
   ]
   
